                    Logit Data                    
==================================================
Attribute       Type         Levels
-----------------------------------
Attribute 1    Linear          1
Attribute 2    Linear          1
Attribute 3    Linear          1
Attribute 4    Linear          1
Attribute 5    Linear          1
Attribute 6    Linear          1
Attribute 7    Linear          1
Attribute 8    Linear          1

8 parameters to be estimated.

2044 total units.
Average of 2 alternatives in each of 21 sets per unit.
42924 tasks in total.

Table of choice data pooled across units:
Choice  Count   Pct.
--------------------
   1    21610  50.34%
   2    21314  49.66%

      MCMC Inference for Hierarchical Logit       
==================================================
Total Iterations:          20000
Draws used in estimation:  10000
Units:                     2044
Parameters per unit:       8
Constraints not in effect.
Draws are to be saved.
Prior degrees of freedom:  5
Prior variance:            2

MCMC Iteration Beginning...
Iteration  Acceptance   RLH     Pct. Cert.   Avg. Var.   RMS     Time to End
     7800  0.302        0.521   0.059        0.22        0.46    4:50  
     7900  0.305        0.521   0.059        0.22        0.46    4:48  
     8000  0.303        0.521   0.059        0.23        0.46    4:46  
     8100  0.301        0.521   0.059        0.23        0.46    4:43  
     8200  0.302        0.521   0.059        0.23        0.47    4:41  
     8300  0.302        0.521   0.059        0.23        0.47    4:39  
     8400  0.303        0.521   0.059        0.24        0.48    4:37  
     8500  0.304        0.521   0.059        0.24        0.48    4:36  
     8600  0.303        0.521   0.059        0.24        0.47    4:34  
     8700  0.305        0.521   0.060        0.24        0.47    4:32  
     8800  0.303        0.521   0.060        0.23        0.47    4:30  
     8900  0.302        0.521   0.060        0.23        0.47    4:28  
     9000  0.304        0.521   0.059        0.23        0.47    4:27  
     9100  0.304        0.521   0.059        0.23        0.47    4:26  
     9200  0.301        0.521   0.060        0.23        0.47    4:25  
     9300  0.303        0.521   0.060        0.22        0.46    4:24  
     9400  0.301        0.521   0.060        0.22        0.46    4:21  
     9500  0.300        0.521   0.058        0.22        0.46    4:19  
     9600  0.302        0.520   0.058        0.22        0.46    4:16  
     9700  0.303        0.521   0.059        0.23        0.46    4:13  
     9800  0.304        0.521   0.059        0.23        0.46    4:11  
     9900  0.304        0.521   0.059        0.23        0.46    4:08  
    10000  0.304        0.521   0.059        0.22        0.46    4:07  
    10100  0.304        0.521   0.060        0.23        0.47    4:04  
    10200  0.303        0.521   0.059        0.23        0.46    4:02  
    10300  0.305        0.520   0.057        0.22        0.45    4:00  
    10400  0.306        0.520   0.056        0.22        0.45    3:58  
    10500  0.302        0.520   0.056        0.22        0.45    3:56  
    10600  0.302        0.520   0.057        0.22        0.46    3:53  
    10700  0.301        0.521   0.058        0.23        0.46    3:51  
    10800  0.302        0.521   0.059        0.23        0.46    3:48  
    10900  0.301        0.521   0.059        0.23        0.46    3:46  
    11000  0.303        0.521   0.059        0.22        0.46    3:44  
    11100  0.302        0.520   0.058        0.22        0.46    3:42  
    11200  0.301        0.521   0.059        0.22        0.46    3:39  
    11300  0.303        0.521   0.058        0.22        0.46    3:37  
    11400  0.303        0.521   0.059        0.22        0.46    3:35  
    11500  0.302        0.521   0.059        0.23        0.47    3:32  
    11600  0.305        0.521   0.059        0.22        0.46    3:30  
    11700  0.307        0.521   0.058        0.23        0.46    3:27  
    11800  0.300        0.521   0.059        0.23        0.47    3:25  
    11900  0.303        0.521   0.059        0.23        0.46    3:23  
    12000  0.304        0.521   0.058        0.23        0.46    3:22  
    12100  0.304        0.520   0.057        0.22        0.46    3:19  
    12200  0.304        0.520   0.056        0.21        0.45    3:17  
    12300  0.301        0.520   0.056        0.21        0.44    3:15  
    12400  0.303        0.520   0.057        0.21        0.45    3:12  
    12500  0.304        0.521   0.058        0.22        0.46    3:10  
    12600  0.301        0.521   0.059        0.22        0.46    3:09  
    12700  0.303        0.521   0.058        0.23        0.46    3:06  
    12800  0.303        0.521   0.059        0.23        0.47    3:04  
    12900  0.305        0.521   0.058        0.23        0.47    3:02  
    13000  0.301        0.521   0.059        0.23        0.47    2:59  
    13100  0.303        0.521   0.059        0.23        0.47    2:57  
    13200  0.304        0.521   0.059        0.23        0.47    2:54  
    13300  0.305        0.521   0.060        0.23        0.47    2:52  
    13400  0.303        0.521   0.059        0.23        0.47    2:50  
    13500  0.302        0.521   0.059        0.23        0.47    2:48  
    13600  0.302        0.520   0.058        0.23        0.47    2:46  
    13700  0.298        0.521   0.059        0.23        0.47    2:44  
    13800  0.298        0.521   0.059        0.24        0.47    2:41  
    13900  0.303        0.521   0.060        0.23        0.47    2:39  
    14000  0.303        0.521   0.060        0.23        0.47    2:36  
    14100  0.303        0.521   0.060        0.23        0.47    2:34  
    14200  0.300        0.521   0.060        0.23        0.47    2:31  
    14300  0.302        0.521   0.060        0.24        0.48    2:29  
    14400  0.301        0.521   0.059        0.23        0.47    2:27  
    14500  0.303        0.520   0.058        0.22        0.46    2:25  
    14600  0.299        0.521   0.058        0.22        0.46    2:22  
    14700  0.305        0.521   0.059        0.23        0.47    2:19  
    14800  0.304        0.521   0.059        0.23        0.47    2:17  
    14900  0.304        0.521   0.058        0.23        0.47    2:14  
    15000  0.302        0.520   0.058        0.22        0.46    2:11  
    15100  0.306        0.520   0.057        0.22        0.45    2:09  
    15200  0.304        0.520   0.056        0.21        0.45    2:06  
    15300  0.303        0.520   0.058        0.22        0.46    2:04  
    15400  0.303        0.521   0.059        0.23        0.47    2:01  
    15500  0.306        0.521   0.058        0.23        0.46    1:59  
    15600  0.307        0.520   0.057        0.22        0.46    1:56  
    15700  0.305        0.521   0.058        0.22        0.46    1:54  
    15800  0.299        0.521   0.059        0.23        0.46    1:51  
    15900  0.303        0.521   0.059        0.23        0.46    1:48  
    16000  0.300        0.521   0.059        0.23        0.46    1:46  
    16100  0.302        0.521   0.058        0.22        0.46    1:43  
    16200  0.305        0.520   0.057        0.22        0.46    1:41  
    16300  0.306        0.520   0.058        0.22        0.46    1:38  
    16400  0.301        0.521   0.058        0.23        0.47    1:35  
    16500  0.302        0.520   0.057        0.23        0.47    1:33  
    16600  0.303        0.520   0.058        0.23        0.46    1:30  
    16700  0.304        0.520   0.057        0.22        0.46    1:28  
    16800  0.302        0.520   0.057        0.23        0.47    1:25  
    16900  0.300        0.521   0.058        0.23        0.46    1:23  
    17000  0.303        0.521   0.058        0.23        0.46    1:20  
    17100  0.303        0.521   0.060        0.23        0.47    1:17  
    17200  0.303        0.521   0.060        0.23        0.47    1:15  
    17300  0.303        0.521   0.059        0.23        0.46    1:12  
    17400  0.302        0.521   0.059        0.23        0.47    1:10  
    17500  0.303        0.521   0.060        0.23        0.47    1:07  
    17600  0.303        0.521   0.060        0.23        0.47    1:04  
    17700  0.304        0.521   0.060        0.24        0.47    1:02  
    17800  0.304        0.521   0.060        0.24        0.47    0:59  
    17900  0.304        0.521   0.060        0.23        0.47    0:56  
    18000  0.302        0.521   0.059        0.23        0.47    0:54  
    18100  0.302        0.521   0.060        0.23        0.47    0:51  
    18200  0.302        0.521   0.059        0.23        0.47    0:48  
    18300  0.303        0.521   0.058        0.23        0.47    0:46  
    18400  0.305        0.521   0.059        0.23        0.46    0:43  
    18500  0.305        0.521   0.059        0.23        0.47    0:40  
    18600  0.301        0.521   0.058        0.22        0.46    0:38  
    18700  0.303        0.521   0.059        0.23        0.47    0:35  
    18800  0.300        0.521   0.061        0.23        0.47    0:32  
    18900  0.302        0.521   0.060        0.23        0.47    0:30  
    19000  0.305        0.521   0.060        0.23        0.47    0:27  
    19100  0.303        0.521   0.060        0.23        0.47    0:24  
    19200  0.299        0.521   0.060        0.23        0.47    0:22  
    19300  0.304        0.521   0.060        0.23        0.47    0:19  
    19400  0.298        0.521   0.059        0.23        0.47    0:16  
    19500  0.307        0.521   0.059        0.23        0.47    0:14  
    19600  0.300        0.520   0.057        0.22        0.46    0:11  
    19700  0.306        0.520   0.058        0.22        0.46    0:08  
    19800  0.302        0.521   0.058        0.22        0.46    0:05  
    19900  0.303        0.520   0.057        0.22        0.46    0:03  
    20000  0.304        0.521   0.058        0.23        0.47    0:00  

Total Time Elapsed: 9:05

Writing estimated unit-level betas to Rbetas.csv in the working directory

Writing RLH, the geometric mean of the likelihood of the choices made,

      across the choice sets of each unit to RLH.csv in the working directory

